"Organism","VEuPathDB Project","Genome Source","Genome Version/Assembly ID","Structural Annotation Version","Is Reference Strain","Contigs","Chromosomes","Protein coding genes","Non Protein coding genes","Pseudogenes","User comments","Orthologs","GO terms","EC#","Species","NCBI taxon ID"
"Edhazardia aedis USNM 41457","MicrosporidiaDB","GenBank","Aug 05, 2015","Aug 05, 2015","yes","1429","0","4190","72","2","null","4190","1065","98","Edhazardia aedis","1003232"
"Aspergillus kawachii IFO 4308","FungiDB","GenBank","Oct 2, 2015","Oct 2, 2015","yes","1016","0","11488","267","0","1","11488","6199","708","Aspergillus kawachii","1033177"
"Aspergillus versicolor CBS 583.65","FungiDB","GenBank","Dec 07, 2016","Dec 07, 2016","yes","0","0","13222","142","1","null","13222","7237","675","Aspergillus versicolor","1036611"
"Aspergillus sydowii CBS 593.65","FungiDB","GenBank","Dec 08, 2016","Dec 08, 2016","yes","0","0","13579","138","1","null","13579","7210","683","Aspergillus sydowii","1036612"
"Phytophthora cinnamomi var. cinnamomi CBS 144.22","FungiDB","JGI","1","1","yes","0","0","26131","70","10","null","26131","8312","null","Phytophthora cinnamomi","1048749"
"Trypanosoma vivax Y486","TriTrypDB","GeneDB","Jun 06, 2016","Jun 06, 2016","yes","8279","11","11394","656","382","35","11012","5629","670","Trypanosoma vivax","1055687"
"Trypanosoma congolense IL3000","TriTrypDB","GeneDB","Jun 06, 2016","Jun 06, 2016","yes","2828","11","11585","207","330","65","11255","5954","147","Trypanosoma congolense","1068625"
"Aspergillus wentii DTO 134E9","FungiDB","GenBank","Dec 08, 2016","Dec 08, 2016","yes","0","0","12435","224","3","null","12435","6447","662","Aspergillus wentii","1073089"
"Aspergillus zonatus CBS 506.65","FungiDB","GenBank","Dec 08, 2016","Dec 08, 2016","yes","0","0","9869","158","3","null","9869","5231","600","Aspergillus zonatus","1073090"
"Toxoplasma gondii ARI","ToxoDB","GenBank","GCA_000250965.2","2016-03-14","no","0","0","9958","190","0","null","9958","5773","1607","Toxoplasma gondii","1074872"
"Toxoplasma gondii COUG","ToxoDB","GenBank","GCA_000338675.2","2017-11-07","no","4075","0","9869","173","0","null","9869","5829","1612","Toxoplasma gondii","1074873"
