Infectious agent,Common name,db,query,kingdom
Acinetobacter baumannii,Acinetobacter infections,itis,Acinetobacter baumannii,Bacteria
Actinomyces israelii, Actinomyces gerencseriae and Propionibacterium propionicus,Actinomycosis,itis,Actinomyces israelii, Actinomyces gerencseriae and Propionibacterium propionicus,NA
Trypanosoma brucei,African sleeping sickness (African trypanosomiasis),itis,Trypanosoma brucei,NA
HIV ,AIDS (acquired immunodeficiency syndrome),itis,HIV ,NA
Entamoeba histolytica,Amoebiasis,itis,Entamoeba histolytica,Protozoa
Anaplasma species,Anaplasmosis,itis,Anaplasma species,NA
Angiostrongylus,Angiostrongyliasis,itis,Angiostrongylus,Animalia
Anisakis,Anisakiasis,itis,Anisakis,Animalia
Bacillus anthracis,Anthrax,itis,Bacillus anthracis,Bacteria
Arcanobacterium haemolyticum,Arcanobacterium haemolyticum infection,itis,Arcanobacterium haemolyticum,Bacteria
Junin virus,Argentine hemorrhagic fever,itis,Junin virus,NA
Ascaris lumbricoides,Ascariasis,itis,Ascaris lumbricoides,NA
Aspergillus species,Aspergillosis,itis,Aspergillus species,NA
Astroviridae species,Astrovirus infection,itis,Astroviridae species,NA
Babesia species,Babesiosis,itis,Babesia species,NA
Bacillus cereus,Bacillus cereus infection,itis,Bacillus cereus,Bacteria
bacteria,Bacterial meningitis,itis,bacteria,Bacteria
bacteria,Bacterial pneumonia,itis,bacteria,Bacteria
List of bacterial vaginosis microbiota,Bacterial vaginosis,itis,List of bacterial vaginosis microbiota,NA
Bacteroides species,Bacteroides infection,itis,Bacteroides species,NA
Balantidium coli,Balantidiasis,itis,Balantidium coli,NA
Bartonella,Bartonellosis,itis,Bartonella,Bacteria
Baylisascaris species,Baylisascaris infection,itis,Baylisascaris species,NA
BK virus,BK virus infection,itis,BK virus,NA
Piedraia hortae,Black piedra,itis,Piedraia hortae,NA
Blastocystis species,Blastocystosis,itis,Blastocystis species,NA
Blastomyces dermatitidis,Blastomycosis,itis,Blastomyces dermatitidis,NA
Machupo virus,Bolivian hemorrhagic fever,itis,Machupo virus,NA
Clostridium botulinum; Note: Botulism is not an infection by Clostridium botulinum but caused by the intake of botulinum toxin.,Botulism (and Infant botulism),itis,Clostridium botulinum; Note: Botulism is not an infection by Clostridium botulinum but caused by the intake of botulinum toxin.,NA
Sabiá virus,Brazilian hemorrhagic fever,itis,Sabiá virus,NA
Brucella species,Brucellosis,itis,Brucella species,NA
Yersinia pestis,Bubonic plague,itis,Yersinia pestis,Bacteria
